#profile-title: 🔥 cvedcVPN sub 🔥
#profile-update-interval: 5
#announce: парсер работает ⚡
vless://79857559-20bb-40d0-a232-1a2fec5c1326@nl.cnkstore.ru:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=o5RlLgMEwilD5WxzXjl4BvjUxX4xk4aC5i57yQVfgxw&sid=35a6e584703c#🇳🇱 Нидерланды | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://4075d9b3-39ff-48dd-a23f-a95ec76deef6@109.120.183.69:443?type=tcp&security=reality&sni=max.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=4f61d0728e062b#🇩🇪 Германия | SNI max.ru | 🔥 cvedcVPN sub
vless://84124a40-4b02-4762-a3a6-6cf43f297724@sw1.fgnconnection.life:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&pbk=H46I56wuurV9oQyn2irq5ZleWz_FBpHWmWoqz1Hc-Qc&sid=53c8004fa34e8724#🇪🇸 Испания | SNI eh.vk.com | 🔥 cvedcVPN sub
vless://946c8ae3-94bc-42ee-840e-d8a31b906310@35a1-1mr4-msk-bbd-5zx.89-1.yndx-cdn.com:9443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&encryption=none&sni=api-maps.yandex.ru&fp=chrome&security=reality&type=tcp&headerType=none&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&flow=xtls-rprx-vision&sid=a1b2c3d4e5f6789a#🇬🇧 Великобритания | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://cbcf7fa0-2539-4a7d-b53d-2da26ab65385@fin.ethervds.com:47030?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=qq&flow=xtls-rprx-vision&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7#🇩🇪 Германия | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://57021f5c-8a89-4f87-8c12-e25d3d4d75d4@ru.cncta.net:443?type=tcp&security=reality&sni=www.kinopoisk.ru&flow=xtls-rprx-vision&pbk=RkjV_1__FGUXN_VA61Gp5R5dgfjk0K5jCbcy92raBUM#🇷🇺 Россия | SNI www.kinopoisk.ru | 🔥 cvedcVPN sub
vless://bad8b3b7-db29-471a-8048-db44de8ee548@netherlands1.yaponchik.online:443?type=tcp&security=reality&sni=metrika.yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=46m45wlClKIOwV2k3V-iZC96Sn7icZH09CupirwcgFw&sid=1f682fc37440#🇩🇪 Германия | SNI metrika.yandex.ru | 🔥 cvedcVPN sub
vless://e3b36353-0c52-4e40-acd0-c96eaa7257ae@pat2.portal-guard.com:1080?type=grpc&security=reality&sni=ozon.ru&fp=chrome&pbk=Oxa7_rWhui5jFI7p8Fyg0G_Msev5-T6aalS4q2qMViI&sid=3415#🇫🇮 Финляндия | SNI ozon.ru | 🔥 cvedcVPN sub
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@fra1.frost-api.com:443?type=tcp&security=reality&sni=max.ru&fp=chrome&flow=xtls-rprx-vision&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7#🇫🇷 Франция | SNI max.ru | 🔥 cvedcVPN sub
vless://35e96707-7233-4f04-9399-e62f6e2813c2@r1bs.xenovpn.top:2443?type=tcp&security=reality&sni=rutube.ru&fp=chrome&flow=xtls-rprx-vision&pbk=TRCcTuW5ZZOez52Hz6KMUWZGpGiaNHgIsWEa3DZ0DHE#🇷🇺 Россия | SNI rutube.ru | 🔥 cvedcVPN sub
vless://3fec6430-7495-4b74-8919-cc1e4e8226ad@cherry-us-01.live:443?type=tcp&security=reality&sni=rbc.ru&fp=firefox&flow=xtls-rprx-vision&pbk=EMS0wzISeSbEe4JABPD8EgDnyLXgDmrX4_lcfG6VVX4&sid=c76ba2c2fb172e8b#🇺🇸 США | SNI rbc.ru | 🔥 cvedcVPN sub
vless://e2a10e9f-2d3e-4d49-ab59-d2ea39dfa3d1@dubaiski.cloud:443?type=tcp&security=reality&sni=yandex.ru&fp=chrome&pbk=W4hZiiPSnSBqrrYkD0z6J_DVR8wTfP5epmuQ6RbV_Sc&sid=43dcff53849b81e6#🇩🇪 Германия | SNI yandex.ru | 🔥 cvedcVPN sub
vless://8dcc5d10-9aee-4487-b927-d86462ef0f77@gam2r.skystreamgame.com:8080?mode=auto&path=%2F&security=reality&encryption=none&pbk=XBePIY00JetBf0pbmcx-Dvu8XsZ-l079GiHf93HhS0Y&type=xhttp&sni=ozon.ru&sid=6d6f13013d3e1d0c#🇩🇪 Германия | SNI ozon.ru | 🔥 cvedcVPN sub
vless://c782a4b0-60d6-4540-8152-8725753fdad3@in-pq-01.info:8104/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=firefox&security=reality&pbk=yOWj4KtHTjRo6SutNETYUgiNUXES0NY-PcpE9a4MqFM&sid=8ad0b8c7e0e5ff8b#🇬🇧 Великобритания | SNI rbc.ru | 🔥 cvedcVPN sub
vless://1b9e301d-cecd-4eb1-8b36-eef811c2696d@de1.vitok.cc:443/?type=tcp&encryption=none&sni=max.ru&security=reality&pbk=zxzgWvYs4pMN3fEduth1soI1yMZDkynb1bBM4tj85EE&sid=5e841fab#🇩🇪 Германия | SNI max.ru | 🔥 cvedcVPN sub
