#profile-title: 🔥 cvedcVPN sub 🔥
#profile-update-interval: 5
#announce: парсер работает ⚡
vless://9cdfe972-0373-403e-87bf-587abf96b23f@russianode2.izzzyvpn.ru:443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=zMyJW8uYeZwurz4xCcnnPjYlCVP0nI5BDHp_0ZrxPjk&flow=xtls-rprx-vision#🇪🇪 Эстония | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://158d03db-e5d7-4540-a31c-b2daa7aa4964@vpnv1.aspidnet.xyz:443?security=reality&type=tcp&packetEncoding=xudp&sni=web.max.ru&fp=chrome&flow=xtls-rprx-vision&sid=247fd6dab1a34a48&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&encryption=none#🇷🇺 Россия | SNI web.max.ru | 🔥 cvedcVPN sub
vless://9cdfe972-0373-403e-87bf-587abf96b23f@russianode3.izzzyvpn.ru:443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=zMyJW8uYeZwurz4xCcnnPjYlCVP0nI5BDHp_0ZrxPjk&flow=xtls-rprx-vision#🇺🇸 США | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://c6af0348-6835-4bf0-88a5-7e77bc56458f@it.x8lab.org:443?type=tcp&security=reality&sni=eh.vk.com&pbk=k9BuzZPnzofDcPTaa7ROHNIc9ww2jy3tLAJ04GuKvAQ&sid=669d7ae5e1611511#🇬🇧 Великобритания | SNI eh.vk.com | 🔥 cvedcVPN sub
vless://fc172006-f509-40b4-b248-c0fcf23fbc9a@nodafin.stockvpn.online:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=dESiyU_gELcaVL552vqOLJIAeGBnb6uGyNC-Jhtg5ic&security=reality&sid=ad7dab462a323acb&sni=max.ru&type=tcp#🇬🇧 Великобритания | SNI max.ru | 🔥 cvedcVPN sub
vless://79d6a159-67c8-4164-9534-89f103c81aaf@bez2.stream-room.com:8080?type=xhttp&security=reality&path=%2F&sni=ozon.ru&fp=chrome&pbk=XBePIY00JetBf0pbmcx-Dvu8XsZ-l079GiHf93HhS0Y&sid=6d6f13013d3e1d0c#🇷🇺 Россия | SNI ozon.ru | 🔥 cvedcVPN sub
vless://4f30ab52-449c-4068-85a8-ef3237539d68@amv.vpnfreedom.tech:443?type=tcp&security=reality&sni=yandex.ru&fp=firefox&flow=xtls-rprx-vision&pbk=UXqXYG9Ud1xbwWGahnnI8Nl13VWE0FT1HuNQLfO-1yU&sid=43#🇩🇪 Германия | SNI yandex.ru | 🔥 cvedcVPN sub
vless://ad7a9316-1953-439a-854f-66355100a004@poland.nebesniy.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ok.ru&fp=random&pbk=4WI4bWzGjxTzGYpJawVWeUzqcOCm8jsjDdXXBlr2axQ&sid=a05add1ef2a1b7&type=tcp&headerType=none#🇩🇪 Германия | SNI ok.ru | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@de.vrsvpn.com:443?type=tcp&security=reality&sni=web.max.ru&fp=qq&flow=xtls-rprx-vision&pbk=QocXHwad0mV7WA5jSAcqDac3uuVBEp1WF775-CilniE&sid=45ba18f429ad1f28#🇩🇪 Германия | SNI web.max.ru | 🔥 cvedcVPN sub
vless://0e25dbbf-9700-4c0c-9829-6afd28aa1e2d@media2.hexogate.net:443?type=tcp&security=reality&sni=yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=vLrY0-Z8mTUq48v75wF_2vBZIH574_gb2w0aah6qcW8&sid=887dea60a24abedf#🇬🇧 Великобритания | SNI yandex.ru | 🔥 cvedcVPN sub
vless://8fa126b3-56a1-4f24-9987-ef700dfcf5e2@109.120.190.41:1829?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=max.ru&pbk=dbe3HCS7E7QfvfN59Us7rV8Kasm_5CCUgKiGm8k8vRg&sid=c3607d#🇺🇸 США | SNI max.ru | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@usa.vrsvpn.com:444?type=grpc&security=reality&sni=web.max.ru&fp=chrome&pbk=MF_E-_CYAXdWxC1N_wTkdFyk3K7_1cNqNDPb0vnwl20&sid=8311761729abcdef#🇺🇸 США | SNI web.max.ru | 🔥 cvedcVPN sub
vless://c782a4b0-60d6-4540-8152-8725753fdad3@in-pq-01.info:8104/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=firefox&security=reality&pbk=yOWj4KtHTjRo6SutNETYUgiNUXES0NY-PcpE9a4MqFM&sid=8ad0b8c7e0e5ff8b#🇬🇧 Великобритания | SNI rbc.ru | 🔥 cvedcVPN sub
