#profile-title: 🔥 cvedcVPN sub 🔥
#profile-update-interval: 5
#announce: парсер работает ⚡
vless://b5d7c7ad-850f-4f80-8621-7c863eff1b49@br-m247-01.com:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=57f5917841a2178f&sni=rbc.ru&type=tcp#🇧🇷 Бразилия | SNI rbc.ru | 🔥 cvedcVPN sub
vless://805b52df-0581-495b-b8b5-b99594424053@gos9.portal-guard.com:8080?security=reality&type=xhttp&headerType=&path=%2F&host=&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%2010%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&sni=ozon.ru&fp=chrome&pbk=XBePIY00JetBf0pbmcx-Dvu8XsZ-l079GiHf93HhS0Y&sid=6d6f13013d3e1d0c#🇬🇧 Великобритания | SNI ozon.ru | 🔥 cvedcVPN sub
vless://1b9e301d-cecd-4eb1-8b36-eef811c2696d@de1.vitok.cc:443?security=reality&encryption=none&pbk=zxzgWvYs4pMN3fEduth1soI1yMZDkynb1bBM4tj85EE&headerType=&fp=chrome&type=tcp&sni=max.ru&sid=5e841fab#🇩🇪 Германия | SNI max.ru | 🔥 cvedcVPN sub
vless://b49aff9a-84f9-4e41-9be4-6113901fc2dc@nl2.nvrsk-not-news.ru:41698?type=tcp&security=reality&sni=www.vk.com&fp=firefox&pbk=CGy3XQXti0IWqe5GK93fH5kolq7zafDhFZvkedRFKR8&sid=6d#🇫🇮 Финляндия | SNI www.vk.com | 🔥 cvedcVPN sub
vless://0305b974-3c5b-418e-be2e-d752fa4050db@test.rare-blade.test-cdn-kkk.com:9443?flow=xtls-rprx-vision&sni=eh.vk.com&security=reality&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&fp=random#🇬🇧 Великобритания | SNI eh.vk.com | 🔥 cvedcVPN sub
vless://b9a17584-72e7-4383-9cf4-4705982418c6@media-storage.online:2083?type=xhttp&security=reality&path=%2Fapi%2Fv2%2Fstatic%2F&sni=static.tinkoff.ru&fp=safari&pbk=4hGi646sQRMj-FcZCaQ8EcVEbkZxc83IrWx4fxFPsnk&sid=fd5c85abc0abfa78#🇳🇱 Нидерланды | SNI static.tinkoff.ru | 🔥 cvedcVPN sub
vless://e2a10e9f-2d3e-4d49-ab59-d2ea39dfa3d1@dubaiski.cloud:443?type=tcp&security=reality&sni=yandex.ru&fp=chrome&pbk=W4hZiiPSnSBqrrYkD0z6J_DVR8wTfP5epmuQ6RbV_Sc&sid=43dcff53849b81e6#🇩🇪 Германия | SNI yandex.ru | 🔥 cvedcVPN sub
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@ru5.cleanersaz.help:4443?encryption=none&security=reality&sni=mail.yandex.ru&fp=chrome&pbk=MUk2riQSJscTXhcWiy_1SSLFiPjsMne4w-yInUrDLjY&sid=aaaa&type=grpc&authority=&serviceName=zrvxqfpn&mode=gun#🇬🇧 Великобритания | SNI mail.yandex.ru | 🔥 cvedcVPN sub
vless://5dfd9acc-85fd-405b-8efe-b60f2b91744a@city-most-1.harknmav.fun:443?type=tcp&security=reality&sni=max.ru&fp=chrome&flow=xtls-rprx-vision&pbk=zWeCf20jRIFNaeSWo_028sR92X_Of9UEJGMZWRLhiHc&sid=be3c4c10ca44241a#🇷🇺 Россия | SNI max.ru | 🔥 cvedcVPN sub
vless://110d7bad-5e17-4ce3-afd0-2cf2ebc71787@es1.zqwerty.ru:2053?type=tcp&security=reality&sni=music.yandex.ru&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇺🇸 США | SNI music.yandex.ru | 🔥 cvedcVPN sub
vless://af555232-0c87-487b-bcb0-87a378a1a371@usa6.odavpn.online:443?type=http&security=reality&path=%2FdF6yXt9bRj3Lh2qVp7Nw&sni=www.kinopoisk.ru&fp=chrome&pbk=CJ1B3eJWwwIUmz2BGFis0tNpas8fnwXTeri-dkhCclo&sid=aabbccdd#🇺🇸 США | SNI www.kinopoisk.ru | 🔥 cvedcVPN sub
vless://4e8d48bb-3c03-4e02-b15f-a76737cca9e7@us.shadownet.pro:8443?type=tcp&security=reality&sni=yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=RDoffndyw7wskux1uVqjlPPe_ikh3cisVEoyleiRlR4#🇺🇸 США | SNI yandex.ru | 🔥 cvedcVPN sub
vless://a7f54af9-295a-4f94-ae81-e6b7ba44d42f@z0211mq18-z3rk.ru-a1.y-tun.com:40443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&sni=api-maps.yandex.ru&spx=%2F#🇬🇧 Великобритания | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://38009570-f150-4ebd-9517-cdcb8a1e7cff@gpt-plus.vepene.site:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=chrome&pbk=BgH8ba_xaAeLa5pyvwwJp6HT7i09aNoiAsE1HgTXXkU&sid=3275b9d98d3b69fc#🇺🇸 США | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://8ea09611-4e24-49f9-8b2a-25974d8ebf8c@mag1.portal-guard.com:8080?security=reality&type=xhttp&sni=ozon.ru&fp=chrome&sid=6d6f13013d3e1d0c&pbk=XBePIY00JetBf0pbmcx-Dvu8XsZ-l079GiHf93HhS0Y#🇷🇺 Россия | SNI ozon.ru | 🔥 cvedcVPN sub
vless://4e8d48bb-3c03-4e02-b15f-a76737cca9e7@ru-br-1.shadownet.pro:444?type=tcp&security=reality&sni=yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=-Tj46yKjFq-x9lbLMoOoLN18PKi7BvVHaqnkvnGCB3s&sid=90abcd#🇩🇪 Германия | SNI yandex.ru | 🔥 cvedcVPN sub
vless://b02dbf62-14be-42d8-8a91-f32c305580d1@ru-217.monkeyisland.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&fp=firefox&pbk=LHcascaxOxugVSALgsYx46nB-vuhT7ANOneu0xb6SzQ&sid=5391b442b5339dc0&flow=xtls-rprx-vision#🇩🇪 Германия | SNI max.ru | 🔥 cvedcVPN sub
vless://17172b99-16ae-4453-99f9-bd15191228a9@b3aa11az-k15gg1.ru.y-tun.com:8443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a#🇬🇧 Великобритания | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://8f0dc339-b506-47a6-9cb8-df099135730e@grinoree.ru:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rbc.ru&fp=random&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e&type=tcp&headerType=none#🇩🇪 Германия | SNI rbc.ru | 🔥 cvedcVPN sub
vless://ef3e2141-14d9-4764-8960-e7fe539c9bc6@quarenty.site:8443?type=tcp&security=reality&sni=rbc.ru&fp=chrome&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747#🇷🇺 Россия | SNI rbc.ru | 🔥 cvedcVPN sub
vless://4accc4fb-9ec3-41ae-ac3e-cc5d3dabe156@cdn10.cloud-vk.com:8443?type=tcp&security=reality&sni=max.ru&fp=chrome&flow=xtls-rprx-vision&pbk=FGCQJa66btmmsTEqC-vhSUN9INHarHwKNyhLi131fAQ&sid=63992a9a07179bb2#🇷🇺 Россия | SNI max.ru | 🔥 cvedcVPN sub
vless://5dfd9acc-85fd-405b-8efe-b60f2b91744a@vk-most-gaming.harknmav.fun:443?type=tcp&security=reality&sni=eh.vk.com&fp=chrome&flow=xtls-rprx-vision&pbk=ZJcIRk3tkkvpe-n4Zzz7938AQG4FmBSzN9gwXcJ8mg4&sid=4a752b0d4d15e0f7#🇮🇳 Индия | SNI eh.vk.com | 🔥 cvedcVPN sub
vless://4accc4fb-9ec3-41ae-ac3e-cc5d3dabe156@cdn9.cloud-vk.com:443?type=tcp&security=reality&sni=rbc.ru&fp=chrome&flow=xtls-rprx-vision&pbk=A0cICW4ARACTtF1zEbWJqqzEHQbSeJN2jUu8uCj7_UE&sid=e50b3d7a9f1c84#🇷🇺 Россия | SNI rbc.ru | 🔥 cvedcVPN sub
vless://033f6ad0-90c1-4ebf-ac12-09d158a13daa@s2.fastfilex.pro:8080?type=xhttp&security=reality&sni=ozon.ru&fp=chrome&pbk=XBePIY00JetBf0pbmcx-Dvu8XsZ-l079GiHf93HhS0Y&sid=6d6f13013d3e1d0c#🇫🇮 Финляндия | SNI ozon.ru | 🔥 cvedcVPN sub
vless://9b1d61e1-22ff-4327-abf2-0e6cf1b5abd4@most-usa2.harknmav.fun:443?type=tcp&security=reality&sni=eh.vk.com&fp=chrome&flow=xtls-rprx-vision&pbk=pf1yJnXtDLvBO9HmmB3tKE-eK8mwmhcFezYlzubLzT4&sid=bd3c4c10ca44241a#🇺🇸 США | SNI eh.vk.com | 🔥 cvedcVPN sub
vless://a235e99c-bfe0-4d21-8f22-7fc6fca0d285@109.120.190.175:443?type=tcp&security=reality&sni=st.vk.com&fp=chrome&flow=xtls-rprx-vision&pbk=UPvZNz9XxdLDAHK_gixihQEBpQ5O2TlJKXmMtBI3tiI&sid=594ed2e6ec#🇨🇦 Канада | SNI st.vk.com | 🔥 cvedcVPN sub
vless://2c33d7de-009d-4975-bf5e-f37567e85884@app.pushbyte.cc:3002?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&type=xhttp&security=reality&sni=cloud.mail.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=74bc9b278afc749a&fp=chrome&path=%2Fapi%2Fv2%2Fconfig%2Fsync&mode=auto&encryption=none#🇺🇸 США | SNI cloud.mail.ru | 🔥 cvedcVPN sub
vless://f6808c62-cfe0-438c-aae6-44fe6ef51e47@o11111o.club:8082?type=grpc&security=reality&sni=id.vk.com&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇰🇿 Казахстан | SNI id.vk.com | 🔥 cvedcVPN sub
vless://9d444061-93fc-4b85-bc12-5b5bdbe08048@az4.duckfree.online:443?type=tcp&security=reality&sni=travel.yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=wY_MYPJUx849su3BlowuxnwnUaj25iLfRw2LooQfPAY#🇩🇪 Германия | SNI travel.yandex.ru | 🔥 cvedcVPN sub
vless://b880e510-8196-44bb-b715-781a9461b4a0@at.synthori.space:8443?type=tcp&security=reality&sni=max.ru&flow=xtls-rprx-vision&pbk=5MiRrRpYPJy9FPN1CsUfDz4q3CccSYoCASWDexrcAFY&sid=74db54ed1da8a3d3#🇩🇪 Германия | SNI max.ru | 🔥 cvedcVPN sub
vless://a29f1732-860f-48b7-929f-6c70c1ad69de@usw-1.harknmav.fun:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=chrome&pbk=tTh7I2h-Jt7ujutUMZ1JmPdehnOCVc5IaMvfziKOgSY&sid=37fa5b651f84e695&type=tcp&headerType=none#🇺🇸 США | SNI eh.vk.com | 🔥 cvedcVPN sub
vless://6a17d3c4-d673-4bf1-8306-1e997f9a49f7@cz.money-cloud.ru:444?type=grpc&security=reality&sni=web.max.ru&fp=chrome&pbk=VOhUlgnDhzYam9kl7G_VNtnBjkuasi6_u63xvFcV23E&sid=8622956789abcdef#🇩🇪 Германия | SNI web.max.ru | 🔥 cvedcVPN sub
vless://bcf31ced-07e7-4bd3-ae6d-9280d9a47834@gr.nodesecure.ru:443?security=reality&sni=eh.vk.com&fp=random&pbk=kY32I2PvI5UYqhjoZlcL0z6V6r1AV_lLZolQH78ApmU&sid=ae575a16aa1a19a9&spx=%2F&type=tcp&flow=xtls-rprx-vision&encryption=none#🇩🇪 Германия | SNI eh.vk.com | 🔥 cvedcVPN sub
vless://b5d7c7ad-850f-4f80-8621-7c863eff1b49@bypass.br-m247-01.com:8443?type=tcp&security=reality&sni=rbc.ru&fp=chrome&flow=xtls-rprx-vision&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=57f5917841a2178f#🇩🇪 Германия | SNI rbc.ru | 🔥 cvedcVPN sub
vless://e74af200-e797-4011-a510-d288dfaae9a6@we2.ethervds.com:8414?type=xhttp&security=reality&path=%2Fapi%2Fv1%2Fdata&sni=max.ru&fp=qq&pbk=f1RWqWYFHjUxAVBxFNlLtBbVs7THYjuAJvhG7nK4IEE&sid=0123456789abcdef#🇩🇪 Германия | SNI max.ru | 🔥 cvedcVPN sub
vless://b3d3996e-e865-4358-a95e-ff04d3233b02@93-bt.connect-iskra.cv:443?security=reality&type=xhttp&path=%2Fxhttp&mode=stream-up&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%224-7%22%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=eh.vk.com&fp=qq&pbk=2GdafD3wts2y_dAUaN_7sE9m7alduy3_2Cb5bQ0uhjU&spx=%2F&sid=3390561d7b345c60#🇺🇸 США | SNI eh.vk.com | 🔥 cvedcVPN sub
vless://ad7a9316-1953-439a-854f-66355100a004@poland.nebesniy.com:443?type=tcp&security=reality&sni=ok.ru&fp=random&flow=xtls-rprx-vision&pbk=4WI4bWzGjxTzGYpJawVWeUzqcOCm8jsjDdXXBlr2axQ&sid=a05add1ef2a1b7#🇵🇱 Польша | SNI ok.ru | 🔥 cvedcVPN sub
vless://1b9e301d-cecd-4eb1-8b36-eef811c2696d@de1.vitok.cc:443?encryption=none&type=raw&headerType=none&security=reality&pbk=zxzgWvYs4pMN3fEduth1soI1yMZDkynb1bBM4tj85EE&sni=max.ru&sid=5e841fab#🇩🇪 Германия | SNI max.ru | 🔥 cvedcVPN sub
vless://12a77ac5-cf0a-472f-9c03-f85bd4132b77@a2d249c1-b7kxjp.95.v-tun.com:7443?type=tcp&security=reality&sni=yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&sid=505c94b8c65afb0a#🇩🇪 Германия | SNI yandex.ru | 🔥 cvedcVPN sub
vless://1b9e301d-cecd-4eb1-8b36-eef811c2696d@de1.vitok.cc:443/?type=tcp&encryption=none&sni=max.ru&security=reality&pbk=zxzgWvYs4pMN3fEduth1soI1yMZDkynb1bBM4tj85EE&sid=5e841fab#🇩🇪 Германия | SNI max.ru | 🔥 cvedcVPN sub
