#profile-title: 🔥 cvedcVPN sub 🔥
#profile-update-interval: 5
#announce: парсер работает ⚡
vless://39c61035-36aa-4892-8cf8-b6f3ffc0b145@uk-gthost-01.com:8443?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=dY9SNEllJMW63xo-JdXufhmjAxB_4uFw_QMjgufjiD8&security=reality&sid=c20b1035d72d7793&sni=rbc.ru&type=tcp#🇬🇧 Великобритания | SNI rbc.ru | 🔥 cvedcVPN sub
vless://a7f54af9-295a-4f94-ae81-e6b7ba44d42f@d1e743b9-d6rzvm.95.v-tun.com:40443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=qq&flow=xtls-rprx-vision&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&sid=505c94b8c65afb0a#🇩🇪 Германия | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://5610a52c-48e0-4e8c-9230-fb302b04d02e@ss.ll0ll.vip:2096?type=grpc&security=reality&sni=id.vk.com&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇰🇿 Казахстан | SNI id.vk.com | 🔥 cvedcVPN sub
vless://17172b99-16ae-4453-99f9-bd15191228a9@b3aa11az-k15gg1.ru.y-tun.com:8443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=qq&flow=xtls-rprx-vision&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a#🇬🇧 Великобритания | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://c5167719-2b91-478e-a3dc-ffc52910faf8@cdn9.cloud-vk.com:443?security=reality&encryption=none&pbk=2s5_qJlAf5GxXbYaUaxNQhZ5PJyhIaYLNjUyPCgBQ2o&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=m.vk.com&sid=cf#🇬🇧 Великобритания | SNI m.vk.com | 🔥 cvedcVPN sub
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@freetg.strettenvpn.com:443?type=tcp&security=reality&sni=eh.vk.com&flow=xtls-rprx-vision&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896#🇫🇷 Франция | SNI eh.vk.com | 🔥 cvedcVPN sub
vless://7d876627-abf5-4865-8ff4-03f37d49de5d@217.herumhas.shop:5443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&type=tcp&headerType=none#🇩🇪 Германия | SNI max.ru | 🔥 cvedcVPN sub
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@node5.frost-api.com:443?type=tcp&security=reality&sni=max.ru&fp=chrome&flow=xtls-rprx-vision&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=01e7#🇩🇪 Германия | SNI max.ru | 🔥 cvedcVPN sub
vless://805b52df-0581-495b-b8b5-b99594424053@gos9.portal-guard.com:8080?type=xhttp&security=reality&path=%2F&sni=ozon.ru&fp=chrome&pbk=XBePIY00JetBf0pbmcx-Dvu8XsZ-l079GiHf93HhS0Y&sid=6d6f13013d3e1d0c#🇷🇺 Россия | SNI ozon.ru | 🔥 cvedcVPN sub
vless://1dda9d26-7c04-48a6-93b4-e30fe7a5da80@fin.ardor-cloud.ru:444?mode=gun&security=reality&encryption=none&authority=&pbk=U6VG49xvywXK5PSPuehF8M26Z-xl6qThYh_LeMhvcF8&fp=chrome&type=grpc&serviceName=&sni=web.max.ru&sid=84ba23f161dd9a15#🇩🇪 Германия | SNI web.max.ru | 🔥 cvedcVPN sub
vless://84124a40-4b02-4762-a3a6-6cf43f297724@sw1.fgnconnection.life:443?type=tcp&security=reality&sni=eh.vk.com&flow=xtls-rprx-vision&pbk=H46I56wuurV9oQyn2irq5ZleWz_FBpHWmWoqz1Hc-Qc&sid=53c8004fa34e8724#🇪🇸 Испания | SNI eh.vk.com | 🔥 cvedcVPN sub
vless://16bb0986-9660-470a-a8a7-ae428dea8580@cdn5.cloud-vk.com:443?type=tcp&security=reality&sni=rbc.ru&fp=chrome&flow=xtls-rprx-vision&pbk=4Z1HpHko94l9nZW0Gbn22VSwb8DexIzNPjHehOALfWM&sid=c7be0bde41#🇬🇧 Великобритания | SNI rbc.ru | 🔥 cvedcVPN sub
vless://84124a40-4b02-4762-a3a6-6cf43f297724@uk1.fgnconnection.life:443?type=tcp&security=reality&sni=eh.vk.com&flow=xtls-rprx-vision&pbk=H46I56wuurV9oQyn2irq5ZleWz_FBpHWmWoqz1Hc-Qc&sid=53c8004fa34e8724#🇬🇧 Великобритания | SNI eh.vk.com | 🔥 cvedcVPN sub
vless://f4e98990-648f-448a-9264-64040b413811@cdn4.cloud-vk.com:443?security=reality&encryption=none&pbk=FmCNU-XuNo9Z5RUPzjr9raJtDLdl2rTOJa2AoQgBulI&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&sid=1f7b8197dcce92#🇬🇧 Великобритания | SNI rbc.ru | 🔥 cvedcVPN sub
vless://4ce38652-b84c-5aab-8b2c-f897a217b41b@russia.whitenet.online:443?security=reality&encryption=none&pbk=xdNyDss0OLTu3z6kcdg8X2wfTOLtmDTobE2on3vKe34&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=vk.com&sid=ab1cd2#🇺🇸 США | SNI vk.com | 🔥 cvedcVPN sub
vless://61bb7c74-09f7-4ab8-b5db-a8bac075884e@pl-bridge.shadownet.pro:443?type=tcp&security=reality&sni=xapi.ozon.ru&fp=chrome&flow=xtls-rprx-vision&pbk=li-kiuoB96hmsRZsHge8ph9MXZiTTaMoX_5h4z3UUV8&sid=def112#🇩🇪 Германия | SNI xapi.ozon.ru | 🔥 cvedcVPN sub
vless://68fe2747-df31-42a4-bc9b-35772b6359c2@ch-gt-01.com:8443?flow=xtls-rprx-vision&fp=chrome&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&security=reality&sid=445ab326fc7c90ac&sni=rbc.ru&type=tcp#🇷🇺 Россия | SNI rbc.ru | 🔥 cvedcVPN sub
vless://d08ff8b7-d4a3-4628-9c39-c9c3d256cbf7@nl1.vpnreal.ru:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&fp=chrome&pbk=xUBjC2vNXBrDnJ3rVvQl2CYPvugp3VeVC5NN9ukRojU&sid=e3ebde1f3c9c2b7c#🇬🇧 Великобритания | SNI eh.vk.com | 🔥 cvedcVPN sub
vless://4b954482-3d47-51f8-9d32-cc3133fce9a3@fr33dom.fun:443?type=tcp&security=reality&path=Telegram%3D%40N3TWRK&sni=cloud.mail.ru&fp=chrome&flow=xtls-rprx-vision&pbk=Uu7G002VVldsnwvg4W23br8vSaZptGrio38i6N41xRA&sid=a33f39e10a#🇫🇷 Франция | SNI cloud.mail.ru | 🔥 cvedcVPN sub
vless://0ee7eb22-e4e3-414b-bb01-3006ef852861@z0211mq18-z3rk.ru-a1.y-tun.com:40443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=qq&flow=xtls-rprx-vision&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a#🇬🇧 Великобритания | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@ru13.cleanersaz.help:443?type=grpc&security=reality&sni=yandex.ru&fp=chrome&pbk=DmpMjyYBIU4KdMNY-0M8TxX5OBrQQ1A5E28Y9_-VQDk&sid=aaaa#🇩🇪 Германия | SNI yandex.ru | 🔥 cvedcVPN sub
vless://c7af21c7-7b58-4714-b0f7-011a4646d68a@3xui-vpn.duckdns.org:11811?type=tcp&security=reality&sni=cdn.dom.gosuslugi.ru&fp=chrome&flow=xtls-rprx-vision&pbk=TVV9_L_MeAKx1bbbO-1YSdsdUOYkjgqJTGaR9SdTRSE&sid=1e0c9f#🇺🇸 США | SNI cdn.dom.gosuslugi.ru | 🔥 cvedcVPN sub
vless://080556c0-0117-0bb8-b1d9-3708fa8ab8c4@109.120.189.142:443?type=tcp&security=reality&sni=max.ru&fp=chrome&flow=xtls-rprx-vision&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇷🇺 Россия | SNI max.ru | 🔥 cvedcVPN sub
vless://c782a4b0-60d6-4540-8152-8725753fdad3@in-pq-01.info:8104/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=firefox&security=reality&pbk=yOWj4KtHTjRo6SutNETYUgiNUXES0NY-PcpE9a4MqFM&sid=8ad0b8c7e0e5ff8b#🇬🇧 Великобритания | SNI rbc.ru | 🔥 cvedcVPN sub
vless://1b9e301d-cecd-4eb1-8b36-eef811c2696d@de1.vitok.cc:443/?type=tcp&encryption=none&sni=max.ru&security=reality&pbk=zxzgWvYs4pMN3fEduth1soI1yMZDkynb1bBM4tj85EE&sid=5e841fab#🇩🇪 Германия | SNI max.ru | 🔥 cvedcVPN sub
